Loading required package: nnls
Loading required package: ggplot2
Loading required package: BiocGenerics

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames,
8x30 has common genes 2916 ...
8x31 has common genes 2222 ...
8x32 has common genes 2759 ...
8x33 has common genes 2478 ...
8x34 has common genes 2426 ...
8x35 has common genes 2592 ...
8x36 has common genes 2935 ...
8x37 has common genes 2842 ...
8x38 has common genes 3288 ...
8x39 has common genes 2424 ...
8x40 has common genes 2448 ...
8x41 has common genes 1587 ...
8x42 has common genes 2100 ...
8x43 has common genes 2587 ...
8x44 has common genes 2281 ...
8x45 has common genes 2878 ...
8x46 has common genes 2490 ...
8x47 has common genes 2689 ...
8x48 has common genes 2138 ...
8x49 has common genes 3218 ...
9x0 has common genes 2983 ...
9x1 has common genes 2934 ...
9x2 has common genes 3293 ...
9x3 has common genes 3416 ...
9x4 has common genes 2703 ...
9x5 has common genes 3371 ...
9x6 has common genes 3913 ...
9x7 has common genes 3301 ...
9x8 has common genes 3234 ...
9x9 has common genes 2859 ...
9x10 has common genes 3038 ...
9x11 has common genes 3445 ...
9x12 has common genes 3300 ...
9x13 has common genes 3029 ...
9x14 has common genes 3293 ...
9x15 has common genes 4212 ...
9x16 has common genes 3022 ...
9x17 has common genes 2948 ...
9x18 has common genes 2732 ...
9x19 has common genes 3049 ...
9x20 has common genes 2463 ...
9x21 has common genes 2751 ...
9x22 has common genes 2637 ...
9x23 has common genes 2370 ...
9x24 has common genes 2331 ...
9x25 has common genes 2777 ...
9x26 has common genes 2310 ...
9x27 has common genes 3190 ...
9x28 has common genes 2600 ...
9x29 has common genes 2805 ...
9x30 has common genes 3235 ...
9x31 has common genes 2476 ...
9x32 has common genes 2081 ...
9x33 has common genes 2396 ...
9x34 has common genes 2060 ...
9x35 has common genes 2263 ...
9x36 has common genes 3052 ...
9x37 has common genes 3400 ...
9x38 has common genes 2731 ...
9x39 has common genes 2329 ...
9x40 has common genes 1915 ...
9x41 has common genes 2831 ...
9x42 has common genes 2443 ...
9x43 has common genes 3012 ...
9x44 has common genes 2911 ...
9x45 has common genes 2104 ...
9x46 has common genes 2234 ...
9x47 has common genes 2290 ...
9x48 has common genes 2487 ...
9x49 has common genes 2797 ...
10x0 has common genes 2620 ...
10x1 has common genes 2724 ...
10x2 has common genes 3931 ...
10x3 has common genes 3201 ...
10x4 has common genes 3469 ...
10x5 has common genes 3137 ...
10x6 has common genes 3866 ...
10x7 has common genes 3231 ...
10x8 has common genes 3200 ...
10x9 has common genes 2776 ...
10x10 has common genes 2973 ...
10x11 has common genes 3472 ...
10x12 has common genes 3054 ...
10x13 has common genes 3193 ...
10x14 has common genes 3792 ...
10x15 has common genes 3708 ...
10x16 has common genes 3166 ...
10x17 has common genes 2856 ...
10x18 has common genes 3084 ...
10x19 has common genes 3211 ...
10x20 has common genes 3836 ...
10x21 has common genes 2528 ...
10x22 has common genes 3033 ...
10x23 has common genes 2795 ...
10x24 has common genes 3441 ...
10x25 has common genes 2141 ...
10x26 has common genes 1823 ...
10x27 has common genes 2157 ...
10x28 has common genes 2705 ...
10x29 has common genes 2505 ...
10x30 has common genes 2282 ...
10x31 has common genes 2338 ...
10x32 has common genes 1814 ...
10x33 has common genes 3437 ...
10x34 has common genes 2195 ...
10x35 has common genes 2267 ...
10x36 has common genes 2687 ...
10x37 has common genes 3632 ...
10x38 has common genes 1980 ...
10x39 has common genes 2757 ...
10x40 has common genes 2937 ...
10x41 has common genes 2392 ...
10x42 has common genes 2730 ...
10x43 has common genes 3488 ...
10x44 has common genes 3073 ...
10x45 has common genes 3184 ...
10x46 has common genes 3219 ...
10x47 has common genes 2855 ...
10x48 has common genes 2082 ...
10x49 has common genes 2207 ...
11x0 has common genes 2765 ...
11x1 has common genes 2925 ...
11x2 has common genes 3094 ...
11x3 has common genes 3276 ...
11x4 has common genes 2581 ...
11x5 has common genes 2444 ...
11x6 has common genes 3656 ...
11x7 has common genes 3456 ...
11x8 has common genes 3458 ...
11x9 has common genes 2838 ...
11x10 has common genes 3614 ...
11x11 has common genes 3048 ...
11x12 has common genes 3152 ...
11x13 has common genes 3443 ...
11x14 has common genes 3188 ...
11x15 has common genes 3565 ...
11x16 has common genes 3126 ...
11x17 has common genes 3788 ...
11x18 has common genes 3157 ...
11x19 has common genes 2794 ...
11x20 has common genes 3163 ...
11x21 has common genes 3343 ...
11x22 has common genes 3015 ...
11x23 has common genes 2641 ...
11x24 has common genes 2524 ...
11x25 has common genes 2583 ...
11x26 has common genes 2604 ...
11x27 has common genes 2470 ...
11x28 has common genes 2740 ...
11x29 has common genes 2075 ...
11x30 has common genes 2965 ...
11x31 has common genes 2848 ...
11x32 has common genes 2388 ...
11x33 has common genes 2302 ...
11x34 has common genes 2406 ...
11x35 has common genes 2267 ...
11x36 has common genes 2048 ...
11x37 has common genes 2392 ...
11x38 has common genes 2702 ...
11x39 has common genes 2555 ...
11x40 has common genes 2629 ...
11x41 has common genes 2723 ...
11x42 has common genes 2213 ...
11x43 has common genes 2393 ...
11x44 has common genes 2352 ...
11x45 has common genes 2243 ...
11x46 has common genes 2744 ...
11x47 has common genes 2510 ...
11x48 has common genes 2808 ...
11x49 has common genes 2339 ...
12x0 has common genes 2925 ...
12x1 has common genes 3443 ...
12x2 has common genes 4001 ...
12x3 has common genes 2907 ...
12x4 has common genes 3375 ...
12x5 has common genes 4076 ...
12x6 has common genes 3137 ...
12x7 has common genes 2316 ...
12x8 has common genes 3215 ...
12x9 has common genes 3563 ...
12x10 has common genes 3082 ...
12x11 has common genes 2965 ...
12x12 has common genes 2895 ...
12x13 has common genes 3367 ...
12x14 has common genes 3376 ...
12x15 has common genes 3303 ...
12x16 has common genes 2298 ...
12x17 has common genes 3000 ...
12x18 has common genes 3401 ...
12x19 has common genes 2413 ...
12x20 has common genes 2490 ...
12x21 has common genes 2601 ...
12x22 has common genes 2603 ...
12x23 has common genes 3059 ...
12x24 has common genes 2554 ...
12x25 has common genes 2493 ...
12x26 has common genes 2889 ...
12x27 has common genes 2250 ...
12x28 has common genes 2502 ...
12x29 has common genes 2472 ...
12x30 has common genes 2126 ...
12x31 has common genes 1810 ...
12x32 has common genes 1902 ...
12x33 has common genes 2307 ...
12x34 has common genes 2437 ...
12x35 has common genes 2070 ...
12x36 has common genes 2224 ...
12x37 has common genes 2761 ...
12x38 has common genes 2660 ...
12x39 has common genes 2817 ...
12x40 has common genes 2801 ...
12x41 has common genes 2228 ...
12x42 has common genes 1866 ...
12x43 has common genes 2901 ...
12x44 has common genes 2708 ...
12x45 has common genes 2128 ...
12x46 has common genes 2420 ...
12x47 has common genes 1901 ...
12x48 has common genes 2355 ...
12x49 has common genes 2694 ...
13x0 has common genes 3119 ...
13x1 has common genes 3710 ...
13x2 has common genes 2850 ...
13x3 has common genes 3210 ...
13x4 has common genes 3297 ...
13x5 has common genes 3676 ...
13x6 has common genes 3870 ...
13x7 has common genes 3510 ...
13x8 has common genes 3574 ...
13x9 has common genes 3365 ...
13x10 has common genes 2933 ...
13x11 has common genes 2877 ...
13x12 has common genes 3372 ...
13x13 has common genes 3191 ...
13x14 has common genes 3244 ...
13x15 has common genes 2036 ...
13x16 has common genes 3550 ...
13x17 has common genes 3327 ...
13x18 has common genes 4137 ...
13x19 has common genes 2748 ...
13x20 has common genes 3098 ...
13x21 has common genes 2793 ...
13x22 has common genes 2927 ...
13x23 has common genes 2934 ...
13x24 has common genes 2149 ...
13x25 has common genes 2295 ...
13x26 has common genes 1748 ...
13x27 has common genes 2552 ...
13x28 has common genes 2290 ...
13x29 has common genes 2682 ...
13x30 has common genes 2430 ...
13x31 has common genes 2251 ...
13x32 has common genes 2137 ...
13x33 has common genes 2480 ...
13x34 has common genes 1832 ...
13x35 has common genes 2599 ...
13x36 has common genes 2482 ...
13x37 has common genes 1938 ...
13x38 has common genes 2754 ...
13x39 has common genes 2319 ...
13x40 has common genes 3113 ...
13x41 has common genes 2530 ...
13x42 has common genes 2962 ...
13x43 has common genes 2262 ...
13x44 has common genes 2634 ...
13x45 has common genes 2573 ...
13x46 has common genes 2987 ...
13x47 has common genes 2559 ...
13x48 has common genes 2406 ...
13x49 has common genes 2391 ...
14x0 has common genes 2787 ...
14x1 has common genes 3199 ...
14x2 has common genes 2630 ...
14x3 has common genes 3907 ...
14x4 has common genes 3107 ...
14x5 has common genes 3562 ...
14x6 has common genes 3477 ...
14x7 has common genes 3721 ...
14x8 has common genes 3949 ...
14x9 has common genes 2864 ...
14x10 has common genes 3518 ...
14x11 has common genes 2869 ...
14x12 has common genes 3282 ...
14x13 has common genes 2585 ...
14x14 has common genes 3653 ...
14x15 has common genes 3279 ...
14x16 has common genes 3651 ...
14x17 has common genes 3706 ...
14x18 has common genes 3847 ...
14x19 has common genes 1990 ...
14x20 has common genes 2778 ...
14x21 has common genes 2060 ...
14x22 has common genes 3232 ...
14x23 has common genes 3275 ...
14x24 has common genes 2276 ...
14x25 has common genes 2234 ...
14x26 has common genes 2506 ...
14x27 has common genes 2797 ...
14x28 has common genes 2630 ...
14x29 has common genes 2849 ...
14x30 has common genes 2783 ...
14x31 has common genes 2599 ...
14x32 has common genes 3081 ...
14x33 has common genes 2899 ...
14x34 has common genes 2409 ...
14x35 has common genes 2881 ...
14x36 has common genes 2058 ...
14x37 has common genes 2269 ...
14x38 has common genes 3182 ...
14x39 has common genes 3054 ...
14x40 has common genes 2338 ...
14x41 has common genes 2906 ...
14x42 has common genes 2843 ...
14x43 has common genes 3263 ...
14x44 has common genes 2819 ...
14x45 has common genes 1928 ...
14x46 has common genes 2758 ...
14x47 has common genes 2913 ...
14x48 has common genes 2300 ...
14x49 has common genes 2451 ...
15x0 has common genes 2976 ...
15x1 has common genes 2661 ...
15x2 has common genes 2739 ...
15x3 has common genes 3344 ...
15x4 has common genes 3480 ...
15x5 has common genes 2570 ...
15x6 has common genes 3441 ...
15x7 has common genes 3332 ...
15x8 has common genes 3307 ...
15x9 has common genes 3059 ...
15x10 has common genes 3781 ...
15x11 has common genes 2802 ...
15x12 has common genes 3909 ...
15x13 has common genes 3274 ...
15x14 has common genes 3415 ...
15x15 has common genes 3278 ...
15x16 has common genes 2507 ...
15x17 has common genes 3228 ...
15x18 has common genes 2235 ...
15x19 has common genes 2708 ...
15x20 has common genes 2097 ...
15x21 has common genes 2368 ...
15x22 has common genes 3176 ...
15x23 has common genes 1905 ...
15x24 has common genes 2524 ...
15x25 has common genes 2813 ...
15x26 has common genes 2319 ...
15x27 has common genes 2519 ...
15x28 has common genes 2286 ...
15x29 has common genes 2344 ...
15x30 has common genes 2355 ...
15x31 has common genes 2998 ...
15x32 has common genes 1960 ...
15x33 has common genes 2225 ...
15x34 has common genes 2522 ...
15x35 has common genes 2388 ...
15x36 has common genes 2425 ...
15x37 has common genes 2111 ...
15x38 has common genes 1804 ...
15x39 has common genes 2169 ...
15x40 has common genes 2165 ...
15x41 has common genes 2669 ...
15x42 has common genes 2109 ...
15x43 has common genes 2564 ...
15x44 has common genes 2933 ...
15x45 has common genes 2704 ...
15x46 has common genes 3037 ...
15x47 has common genes 2737 ...
15x48 has common genes 2085 ...
15x49 has common genes 3229 ...
16x0 has common genes 2459 ...
16x1 has common genes 2535 ...
16x2 has common genes 3423 ...
16x3 has common genes 2477 ...
16x4 has common genes 3576 ...
16x5 has common genes 3285 ...
16x6 has common genes 2719 ...
16x7 has common genes 3196 ...
16x8 has common genes 3635 ...
16x9 has common genes 3665 ...
16x10 has common genes 3013 ...
16x11 has common genes 2838 ...
16x12 has common genes 2959 ...
16x13 has common genes 3336 ...
16x14 has common genes 3693 ...
16x15 has common genes 2735 ...
16x16 has common genes 3423 ...
16x17 has common genes 2755 ...
16x18 has common genes 2870 ...
16x19 has common genes 2202 ...
16x20 has common genes 2606 ...
16x21 has common genes 2810 ...
16x22 has common genes 2888 ...
16x23 has common genes 2456 ...
16x24 has common genes 2400 ...
16x25 has common genes 2202 ...
16x26 has common genes 2445 ...
16x27 has common genes 1891 ...
16x28 has common genes 2043 ...
16x29 has common genes 2953 ...
16x30 has common genes 1888 ...
16x31 has common genes 2258 ...
16x32 has common genes 2131 ...
16x33 has common genes 2549 ...
16x34 has common genes 1942 ...
16x35 has common genes 2047 ...
16x36 has common genes 2302 ...
16x37 has common genes 2609 ...
16x38 has common genes 2461 ...
16x39 has common genes 2140 ...
16x40 has common genes 1684 ...
16x41 has common genes 2505 ...
16x42 has common genes 2311 ...
16x43 has common genes 2289 ...
16x44 has common genes 2361 ...
16x45 has common genes 2163 ...
16x46 has common genes 2402 ...
16x47 has common genes 2488 ...
16x48 has common genes 2436 ...
16x49 has common genes 2032 ...
17x0 has common genes 2862 ...
17x1 has common genes 2089 ...
17x2 has common genes 2959 ...
17x3 has common genes 2942 ...
17x4 has common genes 3143 ...
17x5 has common genes 2843 ...
17x6 has common genes 3329 ...
17x7 has common genes 3286 ...
17x8 has common genes 2942 ...
17x9 has common genes 4383 ...
17x10 has common genes 3478 ...
17x11 has common genes 3590 ...
17x12 has common genes 3392 ...
17x13 has common genes 3279 ...
17x14 has common genes 3556 ...
17x15 has common genes 2881 ...
17x16 has common genes 2926 ...
17x17 has common genes 2264 ...
17x18 has common genes 3371 ...
17x19 has common genes 2199 ...
17x20 has common genes 2348 ...
17x21 has common genes 2481 ...
17x22 has common genes 2973 ...
17x23 has common genes 2182 ...
17x24 has common genes 2208 ...
17x25 has common genes 2107 ...
17x26 has common genes 2332 ...
17x27 has common genes 2759 ...
17x28 has common genes 2251 ...
17x29 has common genes 3104 ...
17x30 has common genes 2199 ...
17x31 has common genes 2352 ...
17x32 has common genes 2190 ...
17x33 has common genes 1971 ...
17x34 has common genes 2313 ...
17x35 has common genes 2407 ...
17x36 has common genes 2328 ...
17x37 has common genes 2529 ...
17x38 has common genes 2659 ...
17x39 has common genes 2463 ...
17x40 has common genes 2540 ...
17x41 has common genes 2409 ...
17x42 has common genes 2292 ...
17x43 has common genes 2501 ...
17x44 has common genes 2219 ...
17x45 has common genes 2312 ...
17x46 has common genes 2297 ...
17x47 has common genes 2543 ...
17x48 has common genes 2385 ...
17x49 has common genes 2640 ...
18x0 has common genes 2740 ...
18x1 has common genes 2645 ...
18x2 has common genes 2499 ...
18x3 has common genes 3500 ...
18x4 has common genes 2174 ...
18x5 has common genes 2678 ...
18x6 has common genes 3075 ...
18x7 has common genes 3161 ...
18x8 has common genes 3369 ...
18x9 has common genes 3546 ...
18x10 has common genes 3185 ...
18x11 has common genes 3412 ...
18x12 has common genes 2940 ...
18x13 has common genes 3591 ...
18x14 has common genes 3048 ...
18x15 has common genes 2714 ...
18x16 has common genes 2587 ...
18x17 has common genes 3983 ...
18x18 has common genes 2867 ...
18x19 has common genes 2647 ...
18x20 has common genes 1613 ...
18x21 has common genes 2443 ...
18x22 has common genes 3711 ...
18x23 has common genes 2560 ...
18x24 has common genes 2359 ...
18x25 has common genes 2412 ...
18x26 has common genes 2676 ...
18x27 has common genes 3253 ...
18x28 has common genes 2551 ...
18x29 has common genes 2622 ...
18x30 has common genes 2874 ...
18x31 has common genes 3262 ...
18x32 has common genes 2532 ...
18x33 has common genes 2440 ...
18x34 has common genes 2937 ...
18x35 has common genes 2512 ...
